Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\PycharmProjects\DRF\DRF_Study\locale with glob **/*.mo.
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1658969501.9790008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1658969501.980001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1658969501.981001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1658969501.981001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1658969501.9820008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1658969501.9830008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1658969501.9830008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1658969501.984001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1658969501.9850008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1658969501.9850008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1658969501.9860008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1658969501.9860008
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1658969501.987001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1658969501.9880006
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1658969501.9880006
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1658969501.989001
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1658969501.9900005
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1658969501.9905665
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1658969501.9915724
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1658969501.9916904
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1658969501.9926972
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1658969501.9926972
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1658969501.9936974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1658969501.9936974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1658969501.994697
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1658969501.9956975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1658969501.9956975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1658969501.9966977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1658969501.9966977
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1658969501.9976976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1658969501.9986975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1658969501.9996974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1658969501.9996974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1658969502.0006974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1658969502.0006974
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1658969502.0016975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1658969502.0026975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1658969502.0026975
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1658969502.0036976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1658969502.0036976
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1658969502.004697
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1658969502.0056973
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1658969502.0056973
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1658969501.8583539
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1658969501.8593545
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1658969501.8603542
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1658969501.861354
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1658969501.8623538
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1658969501.8635287
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1658969501.8645344
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1658969501.866534
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1658969501.867558
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1658969501.8685575
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1658969501.8701513
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1658969501.871147
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1658969501.8721466
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1658969501.8731472
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1658969501.8746998
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1658969501.8757064
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1658969501.8767064
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1658969501.8777063
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1658969501.8787074
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1658969501.8797064
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1658969501.88125
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1658969501.8822656
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1658969501.8835604
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1658969501.8845685
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1658969501.8855686
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1658969501.8865678
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1658969501.8875687
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1658969501.888914
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1658969501.8899145
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1658969501.8909783
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1658969501.891979
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1658969501.8929787
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1658969501.8929787
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1658969501.894774
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1658969501.895789
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1658969501.8967881
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1658969501.8977883
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1658969501.8987882
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1658969501.9005892
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1658969501.9013264
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1658969501.902323
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1658969501.9026487
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1658969501.9046552
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1658969501.9046552
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1658969501.9066553
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1658969501.907655
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1658969501.908655
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1658969501.9096546
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1658969501.9104328
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1658969501.9114282
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1658969501.9124281
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1658969501.9134285
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1658969501.9153838
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1658969501.9163938
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1658969501.917393
File C:\Users\USER\PycharmProjects\DRF\DRF_Study\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1658969501.9183931
